Rank1,Rank2,Rank3,Rank4,Alg,Prob,Q,PC
1,2,6,3,CMAES,F10,1,1
1,2,9,3,CMAES,F10,1,2
1,2,9,4,CMAES,F10,1,3
1,2,6,3,CMAES,F10,2,1
1,2,3,9,CMAES,F10,2,2
1,2,9,4,CMAES,F10,2,3
3,1,6,2,CMAES,F10,3,1
1,3,2,7,CMAES,F10,3,2
2,1,7,5,CMAES,F10,3,3
3,10,6,2,CMAES,F10,4,1
3,7,8,9,CMAES,F10,4,2
4,7,9,3,CMAES,F10,4,3
1,6,4,2,DE,F10,1,1
1,2,4,8,DE,F10,1,2
1,2,9,4,DE,F10,1,3
1,6,4,2,DE,F10,2,1
1,2,8,4,DE,F10,2,2
1,2,9,8,DE,F10,2,3
1,3,6,8,DE,F10,3,1
1,2,3,8,DE,F10,3,2
1,2,3,8,DE,F10,3,3
3,6,5,4,DE,F10,4,1
3,6,2,8,DE,F10,4,2
3,2,1,6,DE,F10,4,3
1,2,9,6,GA,F10,1,1
1,2,9,6,GA,F10,1,2
1,9,2,8,GA,F10,1,3
2,1,9,6,GA,F10,2,1
2,1,9,6,GA,F10,2,2
1,9,8,2,GA,F10,2,3
2,9,4,6,GA,F10,3,1
2,4,5,6,GA,F10,3,2
9,8,2,4,GA,F10,3,3
2,3,7,10,GA,F10,4,1
3,2,7,5,GA,F10,4,2
3,2,7,8,GA,F10,4,3
1,9,2,6,PSO,F10,1,1
1,9,6,10,PSO,F10,1,2
1,9,8,10,PSO,F10,1,3
1,9,2,6,PSO,F10,2,1
1,9,6,10,PSO,F10,2,2
1,9,8,10,PSO,F10,2,3
1,2,9,6,PSO,F10,3,1
1,9,6,10,PSO,F10,3,2
1,9,8,10,PSO,F10,3,3
3,2,7,5,PSO,F10,4,1
3,7,2,5,PSO,F10,4,2
7,5,8,3,PSO,F10,4,3
6,1,2,3,CMAES,F11,1,1
10,9,7,3,CMAES,F11,1,2
7,10,9,4,CMAES,F11,1,3
6,1,2,3,CMAES,F11,2,1
10,9,7,3,CMAES,F11,2,2
7,10,9,4,CMAES,F11,2,3
2,1,6,3,CMAES,F11,3,1
10,9,7,8,CMAES,F11,3,2
7,10,9,3,CMAES,F11,3,3
2,1,6,3,CMAES,F11,4,1
10,5,9,4,CMAES,F11,4,2
5,7,4,9,CMAES,F11,4,3
2,6,1,8,DE,F11,1,1
2,6,1,9,DE,F11,1,2
6,1,2,9,DE,F11,1,3
2,6,1,8,DE,F11,2,1
2,6,1,9,DE,F11,2,2
6,1,2,9,DE,F11,2,3
2,1,6,8,DE,F11,3,1
2,6,1,8,DE,F11,3,2
6,1,2,4,DE,F11,3,3
2,1,6,8,DE,F11,4,1
2,8,6,1,DE,F11,4,2
6,1,2,8,DE,F11,4,3
2,3,5,1,GA,F11,1,1
3,2,8,6,GA,F11,1,2
10,9,2,8,GA,F11,1,3
2,3,5,1,GA,F11,2,1
3,2,8,6,GA,F11,2,2
10,9,2,8,GA,F11,2,3
2,3,5,1,GA,F11,3,1
3,2,8,6,GA,F11,3,2
10,9,2,8,GA,F11,3,3
2,3,5,1,GA,F11,4,1
3,2,8,6,GA,F11,4,2
10,2,8,9,GA,F11,4,3
8,6,1,3,PSO,F11,1,1
9,1,8,4,PSO,F11,1,2
3,4,6,9,PSO,F11,1,3
8,6,1,3,PSO,F11,2,1
9,1,8,4,PSO,F11,2,2
3,4,6,9,PSO,F11,2,3
8,6,1,3,PSO,F11,3,1
9,1,8,4,PSO,F11,3,2
3,4,6,9,PSO,F11,3,3
2,1,8,6,PSO,F11,4,1
2,9,1,8,PSO,F11,4,2
4,2,6,3,PSO,F11,4,3
1,2,6,3,CMAES,F12,1,1
3,9,1,7,CMAES,F12,1,2
8,5,9,10,CMAES,F12,1,3
2,6,1,3,CMAES,F12,2,1
3,4,9,1,CMAES,F12,2,2
5,8,7,4,CMAES,F12,2,3
2,3,1,9,CMAES,F12,3,1
4,3,9,8,CMAES,F12,3,2
4,8,5,7,CMAES,F12,3,3
2,9,6,1,CMAES,F12,4,1
4,9,3,8,CMAES,F12,4,2
4,8,5,9,CMAES,F12,4,3
6,1,3,2,DE,F12,1,1
2,6,1,9,DE,F12,1,2
8,6,2,1,DE,F12,1,3
6,1,3,2,DE,F12,2,1
2,6,1,3,DE,F12,2,2
6,2,8,3,DE,F12,2,3
3,1,6,2,DE,F12,3,1
2,6,3,1,DE,F12,3,2
4,5,8,3,DE,F12,3,3
3,1,4,6,DE,F12,4,1
9,2,4,7,DE,F12,4,2
4,8,5,9,DE,F12,4,3
6,2,1,3,GA,F12,1,1
6,1,2,3,GA,F12,1,2
6,1,3,2,GA,F12,1,3
6,2,1,3,GA,F12,2,1
6,2,1,3,GA,F12,2,2
6,3,2,1,GA,F12,2,3
2,6,3,1,GA,F12,3,1
4,5,3,7,GA,F12,3,2
4,5,8,7,GA,F12,3,3
3,6,1,2,GA,F12,4,1
4,5,8,9,GA,F12,4,2
4,5,8,9,GA,F12,4,3
1,2,6,3,PSO,F12,1,1
3,6,9,2,PSO,F12,1,2
7,3,9,10,PSO,F12,1,3
1,2,6,3,PSO,F12,2,1
3,5,7,6,PSO,F12,2,2
7,3,5,10,PSO,F12,2,3
1,2,3,6,PSO,F12,3,1
4,5,7,8,PSO,F12,3,2
5,7,8,4,PSO,F12,3,3
2,1,3,6,PSO,F12,4,1
4,5,7,8,PSO,F12,4,2
5,7,8,4,PSO,F12,4,3
1,6,2,3,CMAES,F13,1,1
5,6,10,9,CMAES,F13,1,2
8,4,7,5,CMAES,F13,1,3
6,1,10,2,CMAES,F13,2,1
5,4,9,8,CMAES,F13,2,2
8,5,4,9,CMAES,F13,2,3
3,6,2,10,CMAES,F13,3,1
5,9,4,8,CMAES,F13,3,2
8,4,5,9,CMAES,F13,3,3
6,2,1,5,CMAES,F13,4,1
5,6,9,4,CMAES,F13,4,2
5,8,9,4,CMAES,F13,4,3
6,1,2,3,DE,F13,1,1
2,3,1,4,DE,F13,1,2
2,1,4,8,DE,F13,1,3
6,1,10,2,DE,F13,2,1
2,3,9,8,DE,F13,2,2
2,8,10,6,DE,F13,2,3
6,10,1,5,DE,F13,3,1
9,5,8,4,DE,F13,3,2
9,8,2,5,DE,F13,3,3
6,5,1,2,DE,F13,4,1
5,2,9,8,DE,F13,4,2
5,2,9,8,DE,F13,4,3
6,1,2,3,GA,F13,1,1
2,1,6,3,GA,F13,1,2
2,4,6,10,GA,F13,1,3
6,2,1,3,GA,F13,2,1
2,8,9,5,GA,F13,2,2
10,4,2,9,GA,F13,2,3
6,10,3,2,GA,F13,3,1
9,8,7,5,GA,F13,3,2
10,9,4,7,GA,F13,3,3
2,6,10,3,GA,F13,4,1
8,9,7,10,GA,F13,4,2
8,9,10,7,GA,F13,4,3
1,2,6,3,PSO,F13,1,1
1,9,2,6,PSO,F13,1,2
9,2,7,5,PSO,F13,1,3
2,1,6,3,PSO,F13,2,1
5,7,10,8,PSO,F13,2,2
7,5,10,9,PSO,F13,2,3
2,3,10,6,PSO,F13,3,1
5,10,8,7,PSO,F13,3,2
7,10,8,5,PSO,F13,3,3
6,2,10,3,PSO,F13,4,1
5,8,10,7,PSO,F13,4,2
5,8,10,7,PSO,F13,4,3
1,2,6,3,CMAES,F14,1,1
9,8,1,2,CMAES,F14,1,2
10,9,2,7,CMAES,F14,1,3
6,1,2,3,CMAES,F14,2,1
8,5,10,7,CMAES,F14,2,2
10,4,7,2,CMAES,F14,2,3
6,10,2,1,CMAES,F14,3,1
8,5,10,4,CMAES,F14,3,2
4,10,8,7,CMAES,F14,3,3
6,1,2,3,CMAES,F14,4,1
8,5,9,7,CMAES,F14,4,2
4,8,7,5,CMAES,F14,4,3
6,1,2,3,DE,F14,1,1
2,1,8,3,DE,F14,1,2
2,1,3,4,DE,F14,1,3
6,1,2,3,DE,F14,2,1
2,1,8,3,DE,F14,2,2
2,1,3,4,DE,F14,2,3
6,10,2,1,DE,F14,3,1
2,8,10,5,DE,F14,3,2
2,10,7,6,DE,F14,3,3
6,10,2,1,DE,F14,4,1
8,2,9,5,DE,F14,4,2
7,9,2,4,DE,F14,4,3
6,1,2,3,GA,F14,1,1
1,2,3,8,GA,F14,1,2
2,1,3,4,GA,F14,1,3
6,2,1,3,GA,F14,2,1
2,1,3,6,GA,F14,2,2
2,1,4,3,GA,F14,2,3
6,2,10,3,GA,F14,3,1
8,9,2,3,GA,F14,3,2
4,9,10,7,GA,F14,3,3
6,10,3,5,GA,F14,4,1
8,9,5,7,GA,F14,4,2
4,9,7,5,GA,F14,4,3
1,2,6,3,PSO,F14,1,1
1,2,6,9,PSO,F14,1,2
9,7,3,5,PSO,F14,1,3
1,2,6,3,PSO,F14,2,1
1,2,10,8,PSO,F14,2,2
7,5,10,9,PSO,F14,2,3
2,6,1,10,PSO,F14,3,1
8,10,5,7,PSO,F14,3,2
5,7,10,4,PSO,F14,3,3
6,2,10,3,PSO,F14,4,1
8,5,4,7,PSO,F14,4,2
5,7,4,8,PSO,F14,4,3
1,2,6,3,CMAES,F15,1,1
9,2,6,3,CMAES,F15,1,2
9,7,10,4,CMAES,F15,1,3
1,2,6,3,CMAES,F15,2,1
5,4,8,9,CMAES,F15,2,2
7,4,10,5,CMAES,F15,2,3
6,2,1,3,CMAES,F15,3,1
4,8,5,9,CMAES,F15,3,2
4,7,8,5,CMAES,F15,3,3
2,1,6,3,CMAES,F15,4,1
5,4,8,7,CMAES,F15,4,2
7,4,5,8,CMAES,F15,4,3
1,6,2,3,DE,F15,1,1
1,6,2,3,DE,F15,1,2
1,2,6,3,DE,F15,1,3
1,2,6,3,DE,F15,2,1
1,6,2,3,DE,F15,2,2
1,2,6,3,DE,F15,2,3
1,2,6,3,DE,F15,3,1
1,6,2,3,DE,F15,3,2
1,2,6,3,DE,F15,3,3
1,3,2,6,DE,F15,4,1
1,6,4,2,DE,F15,4,2
1,4,2,5,DE,F15,4,3
1,2,6,3,GA,F15,1,1
2,1,6,3,GA,F15,1,2
2,6,1,3,GA,F15,1,3
1,2,6,3,GA,F15,2,1
2,1,3,6,GA,F15,2,2
2,1,3,6,GA,F15,2,3
1,6,2,3,GA,F15,3,1
5,8,10,7,GA,F15,3,2
7,4,9,5,GA,F15,3,3
1,6,5,4,GA,F15,4,1
5,8,4,10,GA,F15,4,2
9,7,4,5,GA,F15,4,3
1,2,6,3,PSO,F15,1,1
6,2,1,9,PSO,F15,1,2
6,9,1,2,PSO,F15,1,3
1,2,6,3,PSO,F15,2,1
6,1,2,3,PSO,F15,2,2
1,9,6,2,PSO,F15,2,3
1,2,6,3,PSO,F15,3,1
8,3,4,9,PSO,F15,3,2
5,7,8,4,PSO,F15,3,3
1,2,6,5,PSO,F15,4,1
9,8,5,4,PSO,F15,4,2
7,5,8,4,PSO,F15,4,3
6,8,7,9,CMAES,F16,1,1
10,7,5,3,CMAES,F16,1,2
5,7,10,3,CMAES,F16,1,3
7,6,8,9,CMAES,F16,2,1
7,10,9,4,CMAES,F16,2,2
7,4,9,3,CMAES,F16,2,3
7,4,8,6,CMAES,F16,3,1
4,7,9,10,CMAES,F16,3,2
7,4,9,10,CMAES,F16,3,3
7,6,4,8,CMAES,F16,4,1
4,7,9,10,CMAES,F16,4,2
7,4,9,10,CMAES,F16,4,3
9,3,10,2,DE,F16,1,1
10,1,9,2,DE,F16,1,2
3,8,9,10,DE,F16,1,3
3,9,2,10,DE,F16,2,1
1,2,9,3,DE,F16,2,2
3,8,5,9,DE,F16,2,3
7,6,8,2,DE,F16,3,1
5,10,2,7,DE,F16,3,2
5,8,4,6,DE,F16,3,3
7,6,9,10,DE,F16,4,1
1,10,5,7,DE,F16,4,2
5,3,9,8,DE,F16,4,3
4,5,2,1,GA,F16,1,1
5,7,10,4,GA,F16,1,2
8,6,9,10,GA,F16,1,3
4,1,3,2,GA,F16,2,1
7,5,6,10,GA,F16,2,2
8,9,6,7,GA,F16,2,3
3,4,1,2,GA,F16,3,1
7,1,5,3,GA,F16,3,2
8,9,7,6,GA,F16,3,3
3,4,2,1,GA,F16,4,1
7,2,5,9,GA,F16,4,2
8,9,7,6,GA,F16,4,3
9,2,8,5,PSO,F16,1,1
9,7,5,2,PSO,F16,1,2
5,9,10,1,PSO,F16,1,3
9,8,10,2,PSO,F16,2,1
7,9,6,2,PSO,F16,2,2
10,9,8,7,PSO,F16,2,3
9,8,4,10,PSO,F16,3,1
7,9,6,3,PSO,F16,3,2
9,10,7,8,PSO,F16,3,3
9,4,8,10,PSO,F16,4,1
7,6,4,9,PSO,F16,4,2
7,10,8,6,PSO,F16,4,3
1,2,6,3,CMAES,F17,1,1
7,5,8,9,CMAES,F17,1,2
5,9,10,8,CMAES,F17,1,3
6,3,2,1,CMAES,F17,2,1
7,4,8,5,CMAES,F17,2,2
5,7,4,8,CMAES,F17,2,3
3,6,7,9,CMAES,F17,3,1
4,8,7,5,CMAES,F17,3,2
4,8,5,7,CMAES,F17,3,3
6,2,1,3,CMAES,F17,4,1
8,7,4,5,CMAES,F17,4,2
8,4,7,5,CMAES,F17,4,3
6,1,2,3,DE,F17,1,1
6,2,1,3,DE,F17,1,2
2,1,3,6,DE,F17,1,3
6,3,1,2,DE,F17,2,1
6,3,2,4,DE,F17,2,2
2,3,1,6,DE,F17,2,3
6,3,1,2,DE,F17,3,1
4,7,3,8,DE,F17,3,2
9,3,4,2,DE,F17,3,3
6,3,1,2,DE,F17,4,1
4,7,8,6,DE,F17,4,2
9,2,4,7,DE,F17,4,3
6,2,1,3,GA,F17,1,1
6,1,2,3,GA,F17,1,2
1,2,3,6,GA,F17,1,3
6,2,3,1,GA,F17,2,1
6,3,10,2,GA,F17,2,2
3,5,8,6,GA,F17,2,3
6,2,3,1,GA,F17,3,1
4,7,9,10,GA,F17,3,2
4,8,5,7,GA,F17,3,3
6,1,3,2,GA,F17,4,1
5,7,9,4,GA,F17,4,2
5,4,9,8,GA,F17,4,3
1,2,6,3,PSO,F17,1,1
1,2,3,6,PSO,F17,1,2
1,2,6,3,PSO,F17,1,3
2,1,6,3,PSO,F17,2,1
1,2,3,5,PSO,F17,2,2
1,5,10,3,PSO,F17,2,3
2,6,3,1,PSO,F17,3,1
4,10,5,7,PSO,F17,3,2
4,5,7,10,PSO,F17,3,3
2,6,1,3,PSO,F17,4,1
4,10,7,5,PSO,F17,4,2
7,4,10,9,PSO,F17,4,3
1,2,6,3,CMAES,F18,1,1
9,2,3,4,CMAES,F18,1,2
7,10,9,8,CMAES,F18,1,3
1,3,2,6,CMAES,F18,2,1
4,3,5,9,CMAES,F18,2,2
7,10,8,5,CMAES,F18,2,3
3,5,4,9,CMAES,F18,3,1
4,8,5,9,CMAES,F18,3,2
4,8,7,5,CMAES,F18,3,3
1,6,2,3,CMAES,F18,4,1
4,5,8,9,CMAES,F18,4,2
5,7,4,8,CMAES,F18,4,3
6,1,3,2,DE,F18,1,1
2,1,6,3,DE,F18,1,2
2,6,1,3,DE,F18,1,3
1,3,6,2,DE,F18,2,1
2,1,6,3,DE,F18,2,2
2,1,6,3,DE,F18,2,3
3,1,4,6,DE,F18,3,1
1,2,4,8,DE,F18,3,2
4,2,1,9,DE,F18,3,3
3,4,1,6,DE,F18,4,1
2,5,4,1,DE,F18,4,2
4,2,5,9,DE,F18,4,3
6,1,2,3,GA,F18,1,1
6,2,1,9,GA,F18,1,2
2,3,6,1,GA,F18,1,3
1,2,6,3,GA,F18,2,1
6,2,1,10,GA,F18,2,2
3,4,2,1,GA,F18,2,3
1,4,2,3,GA,F18,3,1
10,5,4,8,GA,F18,3,2
4,7,5,9,GA,F18,3,3
1,5,4,2,GA,F18,4,1
8,5,7,10,GA,F18,4,2
5,7,4,10,GA,F18,4,3
2,1,6,3,PSO,F18,1,1
2,6,9,1,PSO,F18,1,2
9,6,3,2,PSO,F18,1,3
2,1,6,3,PSO,F18,2,1
2,9,6,3,PSO,F18,2,2
7,9,10,3,PSO,F18,2,3
1,3,2,6,PSO,F18,3,1
7,4,5,8,PSO,F18,3,2
7,10,4,8,PSO,F18,3,3
1,3,2,5,PSO,F18,4,1
5,4,8,7,PSO,F18,4,2
5,8,4,7,PSO,F18,4,3
8,6,9,10,CMAES,F19,1,1
6,4,2,5,CMAES,F19,1,2
6,10,7,1,CMAES,F19,1,3
10,6,3,8,CMAES,F19,2,1
3,6,4,1,CMAES,F19,2,2
6,3,4,10,CMAES,F19,2,3
6,10,8,7,CMAES,F19,3,1
6,3,1,7,CMAES,F19,3,2
6,3,10,7,CMAES,F19,3,3
6,8,10,7,CMAES,F19,4,1
6,3,7,4,CMAES,F19,4,2
6,3,10,7,CMAES,F19,4,3
9,4,1,8,DE,F19,1,1
7,5,1,6,DE,F19,1,2
5,7,2,8,DE,F19,1,3
9,4,1,8,DE,F19,2,1
7,5,6,1,DE,F19,2,2
7,5,6,2,DE,F19,2,3
9,4,3,10,DE,F19,3,1
7,5,6,1,DE,F19,3,2
5,7,6,2,DE,F19,3,3
9,4,3,8,DE,F19,4,1
7,5,6,2,DE,F19,4,2
5,7,6,2,DE,F19,4,3
9,4,8,2,GA,F19,1,1
7,2,4,8,GA,F19,1,2
6,7,4,5,GA,F19,1,3
9,4,8,10,GA,F19,2,1
7,2,4,1,GA,F19,2,2
6,7,4,1,GA,F19,2,3
9,4,8,10,GA,F19,3,1
7,5,10,6,GA,F19,3,2
6,7,5,1,GA,F19,3,3
9,4,8,3,GA,F19,4,1
2,5,7,3,GA,F19,4,2
6,5,7,1,GA,F19,4,3
9,2,10,3,PSO,F19,1,1
6,9,3,2,PSO,F19,1,2
4,8,2,3,PSO,F19,1,3
9,2,3,10,PSO,F19,2,1
6,9,3,2,PSO,F19,2,2
4,5,8,2,PSO,F19,2,3
9,10,7,3,PSO,F19,3,1
6,4,7,9,PSO,F19,3,2
2,5,8,4,PSO,F19,3,3
1,9,10,7,PSO,F19,4,1
6,7,2,4,PSO,F19,4,2
5,7,8,4,PSO,F19,4,3
3,4,8,5,CMAES,F1,1,1
7,9,10,6,CMAES,F1,1,2
6,9,10,1,CMAES,F1,1,3
3,4,8,2,CMAES,F1,2,1
7,10,6,1,CMAES,F1,2,2
1,6,7,10,CMAES,F1,2,3
2,5,3,8,CMAES,F1,3,1
6,7,10,1,CMAES,F1,3,2
1,6,10,7,CMAES,F1,3,3
8,4,3,2,CMAES,F1,4,1
7,10,1,6,CMAES,F1,4,2
1,6,7,10,CMAES,F1,4,3
3,8,4,2,DE,F1,1,1
5,2,4,3,DE,F1,1,2
2,5,8,10,DE,F1,1,3
3,8,4,2,DE,F1,2,1
5,2,10,4,DE,F1,2,2
2,5,8,6,DE,F1,2,3
3,8,4,2,DE,F1,3,1
7,9,1,10,DE,F1,3,2
7,10,9,6,DE,F1,3,3
3,8,4,2,DE,F1,4,1
1,9,7,10,DE,F1,4,2
1,10,9,7,DE,F1,4,3
3,8,4,2,GA,F1,1,1
2,4,5,3,GA,F1,1,2
5,2,3,10,GA,F1,1,3
3,8,4,2,GA,F1,2,1
2,10,6,4,GA,F1,2,2
5,10,7,6,GA,F1,2,3
8,3,4,2,GA,F1,3,1
7,9,1,6,GA,F1,3,2
7,1,9,6,GA,F1,3,3
8,3,4,2,GA,F1,4,1
7,9,1,10,GA,F1,4,2
1,7,9,10,GA,F1,4,3
3,4,8,5,PSO,F1,1,1
2,9,5,7,PSO,F1,1,2
1,9,7,5,PSO,F1,1,3
3,4,8,5,PSO,F1,2,1
7,9,1,2,PSO,F1,2,2
1,9,7,10,PSO,F1,2,3
3,4,8,5,PSO,F1,3,1
7,1,9,10,PSO,F1,3,2
1,7,9,10,PSO,F1,3,3
3,4,8,5,PSO,F1,4,1
7,1,9,10,PSO,F1,4,2
1,7,9,10,PSO,F1,4,3
10,6,8,7,CMAES,F20,1,1
10,8,6,7,CMAES,F20,1,2
10,9,8,7,CMAES,F20,1,3
10,6,8,7,CMAES,F20,2,1
10,8,6,7,CMAES,F20,2,2
10,9,8,7,CMAES,F20,2,3
6,8,1,2,CMAES,F20,3,1
10,8,6,9,CMAES,F20,3,2
4,2,1,5,CMAES,F20,3,3
1,2,5,4,CMAES,F20,4,1
10,9,3,6,CMAES,F20,4,2
1,4,2,3,CMAES,F20,4,3
6,7,9,8,DE,F20,1,1
7,8,9,10,DE,F20,1,2
10,8,9,6,DE,F20,1,3
6,4,5,7,DE,F20,2,1
7,6,8,2,DE,F20,2,2
6,8,7,10,DE,F20,2,3
4,6,3,5,DE,F20,3,1
2,6,3,7,DE,F20,3,2
6,2,3,8,DE,F20,3,3
3,4,2,5,DE,F20,4,1
2,3,6,7,DE,F20,4,2
2,3,6,1,DE,F20,4,3
7,3,2,4,GA,F20,1,1
7,3,4,6,GA,F20,1,2
7,4,3,5,GA,F20,1,3
3,7,2,1,GA,F20,2,1
7,4,3,2,GA,F20,2,2
7,4,3,1,GA,F20,2,3
2,1,3,7,GA,F20,3,1
7,4,2,1,GA,F20,3,2
1,2,4,3,GA,F20,3,3
1,2,3,4,GA,F20,4,1
1,2,4,3,GA,F20,4,2
1,2,4,3,GA,F20,4,3
10,8,6,1,PSO,F20,1,1
8,10,6,1,PSO,F20,1,2
